	Unnamed: 0	Name	Party	Last
0	0	Richard Shelby	Republican	Shelby
2	2	Lisa Murkowski	Republican	Murkowski
3	3	Dan Sullivan	Republican	Sullivan
4	4	John McCain	Republican	McCain
5	5	Jeff Flake	Republican	Flake
6	6	John Boozman	Republican	Boozman
7	7	Tom Cotton	Republican	Cotton
8	8	Dianne Feinstein	Democratic	Feinstein
9	9	Barbara Boxer	Democratic	Boxer
10	10	Michael Bennet	Democratic	Bennet
11	11	Cory Gardner	Republican	Gardner
12	12	Richard Blumenthal	Democratic	Blumenthal
14	14	Tom Carper	Democratic	Carper
15	15	Chris Coons	Democratic	Coons
16	16	Bill Nelson	Democratic	Nelson
17	17	Marco Rubio	Republican	Rubio
18	18	Johnny Isakson	Republican	Isakson
19	19	David Perdue	Republican	Perdue
20	20	Brian Schatz	Democratic	Schatz
21	21	Mazie Hirono	Democratic	Hirono
22	22	Mike Crapo	Republican	Crapo
23	23	Jim Risch	Republican	Risch
24	24	Dick Durbin	Democratic	Durbin
25	25	Mark Kirk	Republican	Kirk
26	26	Dan Coats	Republican	Coats
27	27	Joe Donnelly	Democratic	Donnelly
28	28	Chuck Grassley	Republican	Grassley
29	29	Joni Ernst	Republican	Ernst
30	30	Pat Roberts	Republican	Roberts
31	31	Jerry Moran	Republican	Moran
32	32	Mitch McConnell	Republican	McConnell
33	33	Rand Paul	Republican	Paul
34	34	David Vitter	Republican	Vitter
35	35	Bill Cassidy	Republican	Cassidy
38	38	Barbara Mikulski	Democratic	Mikulski
39	39	Ben Cardin	Democratic	Cardin
40	40	Elizabeth Warren	Democratic	Warren
41	41	Ed Markey	Democratic	Markey
42	42	Debbie Stabenow	Democratic	Stabenow
44	44	Amy Klobuchar	Democratic	Klobuchar
45	45	Al Franken	Democratic	Franken
46	46	Thad Cochran	Republican	Cochran
47	47	Roger Wicker	Republican	Wicker
48	48	Claire McCaskill	Democratic	McCaskill
49	49	Roy Blunt	Republican	Blunt
50	50	Jon Tester	Democratic	Tester
51	51	Steve Daines	Republican	Daines
52	52	Deb Fischer	Republican	Fischer
53	53	Ben Sasse	Republican	Sasse
54	54	Harry Reid	Democratic	Reid
55	55	Dean Heller	Republican	Heller
56	56	Jeanne Shaheen	Democratic	Shaheen
57	57	Kelly Ayotte	Republican	Ayotte
58	58	Bob Menendez	Democratic	Menendez
59	59	Cory Booker	Democratic	Booker
60	60	Tom Udall	Democratic	Udall
61	61	Martin Heinrich	Democratic	Heinrich
62	62	Chuck Schumer	Democratic	Schumer
63	63	Kirsten Gillibrand	Democratic	Gillibrand
64	64	Richard Burr	Republican	Burr
65	65	Thom Tillis	Republican	Tillis
66	66	John Hoeven	Republican	Hoeven
67	67	Heidi Heitkamp	Democratic	Heitkamp
69	69	Rob Portman	Republican	Portman
70	70	Jim Inhofe	Republican	Inhofe
71	71	James Lankford	Republican	Lankford
72	72	Ron Wyden	Democratic	Wyden
73	73	Jeff Merkley	Democratic	Merkley
75	75	Pat Toomey	Republican	Toomey
77	77	Sheldon Whitehouse	Democratic	Whitehouse
80	80	John Thune	Republican	Thune
81	81	Mike Rounds	Republican	Rounds
82	82	Lamar Alexander	Republican	Alexander
83	83	Bob Corker	Republican	Corker
84	84	John Cornyn	Republican	Cornyn
85	85	Ted Cruz	Republican	Cruz
86	86	Orrin Hatch	Republican	Hatch
88	88	Patrick Leahy	Democratic	Leahy
89	89	Bernie Sanders	Democratic	Sanders
90	90	Mark Warner	Democratic	Warner
91	91	Tim Kaine	Democratic	Kaine
92	92	Patty Murray	Democratic	Murray
93	93	Maria Cantwell	Democratic	Cantwell
94	94	Joe Manchin	Democratic	Manchin
95	95	Shelley Moore Capito	Republican	Capito
97	97	Tammy Baldwin	Democratic	Baldwin
98	98	Mike Enzi	Republican	Enzi
99	99	John Barrasso	Republican	Barrasso
100	0	Robert J. Bentley	Republican	Bentley
102	2	Doug Ducey	Republican	Ducey
103	3	Asa Hutchinson	Republican	Hutchinson
105	5	John Hickenlooper	Democratic	Hickenlooper
106	6	Dannel Malloy	Democratic	Malloy
107	7	Jack Markell	Democratic	Markell
109	9	Nathan Deal	Republican	Deal
110	10	David Ige	Democratic	Ige
111	11	Butch Otter	Republican	Otter
112	12	Bruce Rauner	Republican	Rauner
113	13	Mike Pence	Republican	Pence
114	14	Terry Branstad	Republican	Branstad
115	15	Sam Brownback	Republican	Brownback
116	16	Matt Bevin	Republican	Bevin
118	18	Paul LePage	Republican	LePage
119	19	Larry Hogan	Republican	Hogan
120	20	Charlie Baker	Republican	Baker
121	21	Rick Snyder	Republican	Snyder
122	22	Mark Dayton	Democratic	Dayton
123	23	Phil Bryant	Republican	Bryant
124	24	Jay Nixon	Democratic	Nixon
125	25	Steve Bullock	Democratic	Bullock
126	26	Pete Ricketts	Republican	Ricketts
127	27	Brian Sandoval	Republican	Sandoval
128	28	Maggie Hassan	Democratic	Hassan
129	29	Chris Christie	Republican	Christie
130	30	Susana Martinez	Republican	Martinez
131	31	Andrew Cuomo	Democratic	Cuomo
132	32	Pat McCrory	Republican	McCrory
133	33	Jack Dalrymple	Republican	Dalrymple
134	34	John Kasich	Republican	Kasich
135	35	Mary Fallin	Republican	Fallin
137	37	Tom Wolf	Democratic	Wolf
138	38	Gina Raimondo	Democratic	Raimondo
139	39	Nikki Haley	Republican	Haley
140	40	Dennis Daugaard	Republican	Daugaard
141	41	Bill Haslam	Republican	Haslam
142	42	Greg Abbott	Republican	Abbott
143	43	Gary Herbert	Republican	Herbert
144	44	Peter Shumlin	Democratic	Shumlin
145	45	Terry McAuliffe	Democratic	McAuliffe
146	46	Jay Inslee	Democratic	Inslee
147	47	Earl Ray Tomblin	Democratic	Tomblin
149	49	Matt Mead	Republican	Mead
150	0	Bradley Byrne	Republican	Byrne
151	1	Martha Roby	Republican	Roby
153	3	Robert Aderholt	Republican	Aderholt
155	5	Gary Palmer	Republican	Palmer
156	6	Terri Sewell	Democratic	Sewell
158	8	Ann Kirkpatrick	Democratic	Kirkpatrick
159	9	Martha McSally	Republican	McSally
160	10	Raí_l Grijalva	Democratic	Grijalva
161	11	Paul Gosar	Republican	Gosar
162	12	Matt Salmon	Republican	Salmon
163	13	David Schweikert	Republican	Schweikert
164	14	Ruben Gallego	Democratic	Gallego
165	15	Trent Franks	Republican	Franks
166	16	Kyrsten Sinema	Democratic	Sinema
167	17	Rick Crawford	Republican	Crawford
168	18	French Hill	Republican	Hill
169	19	Steve Womack	Republican	Womack
170	20	Bruce Westerman	Republican	Westerman
171	21	Doug LaMalfa	Republican	LaMalfa
172	22	Jared Huffman	Democratic	Huffman
173	23	John Garamendi	Democratic	Garamendi
174	24	Tom McClintock	Republican	McClintock
176	26	Doris Matsui	Democratic	Matsui
177	27	Ami Bera	Democratic	Bera
178	28	Paul Cook	Republican	Cook
179	29	Jerry McNerney	Democratic	McNerney
180	30	Jeff Denham	Republican	Denham
181	31	Mark DeSaulnier	Democratic	DeSaulnier
182	32	Nancy Pelosi	Democratic	Pelosi
184	34	Jackie Speier	Democratic	Speier
185	35	Eric Swalwell	Democratic	Swalwell
186	36	Jim Costa	Democratic	Costa
187	37	Mike Honda	Democratic	Honda
188	38	Anna Eshoo	Democratic	Eshoo
189	39	Zoe Lofgren	Democratic	Lofgren
190	40	Sam Farr	Democratic	Farr
191	41	David Valadao	Republican	Valadao
192	42	Devin Nunes	Republican	Nunes
193	43	Kevin McCarthy	Republican	McCarthy
194	44	Lois Capps	Democratic	Capps
195	45	Steve Knight	Republican	Knight
196	46	Julia Brownley	Democratic	Brownley
197	47	Judy Chu	Democratic	Chu
198	48	Adam Schiff	Democratic	Schiff
199	49	Tony Cíçrdenas	Democratic	Cíçrdenas
200	50	Brad Sherman	Democratic	Sherman
201	51	Pete Aguilar	Democratic	Aguilar
202	52	Grace Napolitano	Democratic	Napolitano
203	53	Ted Lieu	Democratic	Lieu
204	54	Xavier Becerra	Democratic	Becerra
205	55	Norma Torres	Democratic	Torres
206	56	Raul Ruiz	Democratic	Ruiz
